accuracy,f1,precision,recall,model,dataset_type,dataset_size,lang,time,GPU
0.93,0.86562,0.908425,0.826667,bert-base-multilingual-uncased,chemia,small,PL,530,T4
0.927273,0.857651,0.919847,0.803333,bert-base-multilingual-uncased,chemia,small,PL,421,T4
0.926364,0.852995,0.936255,0.783333,bert-base-multilingual-uncased,chemia,small,PL,408,T4
0.950909,0.906574,0.942446,0.873333,bert-base-multilingual-uncased,chemia,medium,PL,943,T4
0.956364,0.92,0.92,0.92,bert-base-multilingual-uncased,chemia,medium,PL,950,T4
0.944545,0.896785,0.910653,0.883333,bert-base-multilingual-uncased,chemia,medium,PL,975,T4
0.967273,0.940199,0.937086,0.943333,bert-base-multilingual-uncased,chemia,large,PL,1576,T4
0.963636,0.93266,0.942177,0.923333,bert-base-multilingual-uncased,chemia,large,PL,1598,T4
0.962727,0.929915,0.954386,0.906667,bert-base-multilingual-uncased,chemia,large,PL,1560,T4
0.913636,0.846029,0.823344,0.87,bert-base-multilingual-uncased,napoje,small,PL,396,T4
0.923636,0.856655,0.877622,0.836667,bert-base-multilingual-uncased,napoje,small,PL,383,T4
0.918182,0.848993,0.85473,0.843333,bert-base-multilingual-uncased,napoje,small,PL,377,T4
0.933636,0.883573,0.847095,0.923333,bert-base-multilingual-uncased,napoje,medium,PL,750,T4
0.944545,0.901771,0.872274,0.933333,bert-base-multilingual-uncased,napoje,medium,PL,752,T4
0.933636,0.88855,0.819718,0.97,bert-base-multilingual-uncased,napoje,medium,PL,757,T4
0.944545,0.897822,0.902357,0.893333,bert-base-multilingual-uncased,napoje,large,PL,1231,T4
0.939091,0.889621,0.879479,0.9,bert-base-multilingual-uncased,napoje,large,PL,1292,T4
0.94,0.886986,0.911972,0.863333,bert-base-multilingual-uncased,napoje,large,PL,1366,T4
0.922727,0.851658,0.893773,0.813333,bert-base-multilingual-uncased,all,small,PL,651,T4
0.922273,0.852204,0.885099,0.821667,bert-base-multilingual-uncased,all,small,PL,648,T4
0.927273,0.863014,0.887324,0.84,bert-base-multilingual-uncased,all,small,PL,644,T4
0.937273,0.885572,0.881188,0.89,bert-base-multilingual-uncased,all,medium,PL,1666,T4
0.937273,0.881239,0.911032,0.853333,bert-base-multilingual-uncased,all,medium,PL,1688,T4
0.933636,0.877926,0.880872,0.875,bert-base-multilingual-uncased,all,medium,PL,1664,T4
0.957727,0.924452,0.901743,0.948333,bert-base-multilingual-uncased,all,large,PL,2809,T4
0.946818,0.904177,0.888889,0.92,bert-base-multilingual-uncased,all,large,PL,2817,T4
0.955455,0.920712,0.894654,0.948333,bert-base-multilingual-uncased,all,large,PL,2841,T4
0.913636,0.826325,0.91498,0.753333,xlm-roberta-base,chemia,small,PL,559,T4
0.923636,0.85,0.915385,0.793333,xlm-roberta-base,chemia,small,PL,560,T4
0.91,0.819672,0.903614,0.75,xlm-roberta-base,chemia,small,PL,560,T4
0.946364,0.899489,0.919861,0.88,xlm-roberta-base,chemia,medium,PL,1038,T4
0.947273,0.901024,0.923077,0.88,xlm-roberta-base,chemia,medium,PL,962,T4
0.945455,0.898305,0.913793,0.883333,xlm-roberta-base,chemia,medium,PL,998,T4
0.957273,0.918544,0.956679,0.883333,xlm-roberta-base,chemia,large,PL,1967,T4
0.963636,0.931034,0.964286,0.9,xlm-roberta-base,chemia,large,PL,1977,T4
0.959091,0.923077,0.947368,0.9,xlm-roberta-base,chemia,large,PL,1940,T4
0.901818,0.817568,0.828767,0.806667,xlm-roberta-base,napoje,small,PL,488,T4
0.919091,0.854337,0.839228,0.87,xlm-roberta-base,napoje,small,PL,490,T4
0.925455,0.869427,0.832317,0.91,xlm-roberta-base,napoje,small,PL,518,T4
0.932727,0.883281,0.838323,0.933333,xlm-roberta-base,napoje,medium,PL,764,T4
0.926364,0.872038,0.828829,0.92,xlm-roberta-base,napoje,medium,PL,795,T4
0.936364,0.891641,0.83237,0.96,xlm-roberta-base,napoje,medium,PL,819,T4
0.945455,0.907692,0.842857,0.983333,xlm-roberta-base,napoje,large,PL,1601,T4
0.941818,0.898734,0.855422,0.946667,xlm-roberta-base,napoje,large,PL,1547,T4
0.949091,0.909091,0.886076,0.933333,xlm-roberta-base,napoje,large,PL,1550,T4
0.925455,0.866013,0.849359,0.883333,xlm-roberta-base,all,small,PL,730,T4
0.917273,0.847571,0.851852,0.843333,xlm-roberta-base,all,small,PL,720,T4
0.925909,0.866939,0.8496,0.885,xlm-roberta-base,all,small,PL,703,T4
0.942727,0.897727,0.875,0.921667,xlm-roberta-base,all,medium,PL,1559,T4
0.932273,0.876349,0.872727,0.88,xlm-roberta-base,all,medium,PL,1577,T4
0.936364,0.885621,0.86859,0.903333,xlm-roberta-base,all,medium,PL,1629,T4
0.954091,0.918876,0.886822,0.953333,xlm-roberta-base,all,large,PL,3361,T4
0.953636,0.915702,0.908197,0.923333,xlm-roberta-base,all,large,PL,3296,T4
0.95,0.910131,0.892628,0.928333,xlm-roberta-base,all,large,PL,3357,T4
0.921818,0.863057,0.82622,0.903333,bert-base-multilingual-uncased,computers,small,ENG,608,P100
0.932727,0.880645,0.853125,0.91,bert-base-multilingual-uncased,computers,small,ENG,641,P100
0.916364,0.853503,0.817073,0.893333,bert-base-multilingual-uncased,computers,small,ENG,612,P100
0.945455,0.901316,0.88961,0.913333,bert-base-multilingual-uncased,computers,medium,ENG,1546,P100
0.95,0.909091,0.901639,0.916667,bert-base-multilingual-uncased,computers,medium,ENG,1544,P100
0.945455,0.900332,0.897351,0.903333,bert-base-multilingual-uncased,computers,medium,ENG,1549,P100
0.962727,0.932007,0.927393,0.936667,bert-base-multilingual-uncased,computers,large,ENG,6551,T4
0.954545,0.917219,0.911184,0.923333,bert-base-multilingual-uncased,computers,large,ENG,6549,T4
0.960909,0.930081,0.907937,0.953333,bert-base-multilingual-uncased,computers,large,ENG,6539,T4
0.889091,0.81791,0.740541,0.913333,bert-base-multilingual-uncased,cameras,small,ENG,851,P100
0.903636,0.83121,0.795732,0.87,bert-base-multilingual-uncased,cameras,small,ENG,875,P100
0.908182,0.834154,0.822006,0.846667,bert-base-multilingual-uncased,cameras,small,ENG,612,P100
0.930909,0.872054,0.880952,0.863333,bert-base-multilingual-uncased,cameras,medium,ENG,1407,P100
0.935455,0.877375,0.910394,0.846667,bert-base-multilingual-uncased,cameras,medium,ENG,1399,P100
0.932727,0.877483,0.871711,0.883333,bert-base-multilingual-uncased,cameras,medium,ENG,1399,P100
0.951818,0.90971,0.930314,0.89,bert-base-multilingual-uncased,cameras,large,ENG,6339,T4
0.955455,0.916525,0.937282,0.896667,bert-base-multilingual-uncased,cameras,large,ENG,6867,T4
0.946364,0.899145,0.922807,0.876667,bert-base-multilingual-uncased,cameras,large,ENG,6867,T4
0.924545,0.872504,0.809117,0.946667,bert-base-multilingual-uncased,watches,small,ENG,598,P100
0.930909,0.877814,0.847826,0.91,bert-base-multilingual-uncased,watches,small,ENG,620,P100
0.926364,0.875193,0.813754,0.946667,bert-base-multilingual-uncased,watches,small,ENG,580,P100
0.945455,0.9,0.9,0.9,bert-base-multilingual-uncased,watches,medium,ENG,1312,P100
0.947273,0.903974,0.898026,0.91,bert-base-multilingual-uncased,watches,medium,ENG,1313,P100
0.961818,0.929766,0.932886,0.926667,bert-base-multilingual-uncased,watches,medium,ENG,1328,P100
0.963636,0.931034,0.964286,0.9,bert-base-multilingual-uncased,watches,large,ENG,4865,T4
0.971818,0.947368,0.965398,0.93,bert-base-multilingual-uncased,watches,large,ENG,4823,T4
0.964545,0.933105,0.961131,0.906667,bert-base-multilingual-uncased,watches,large,ENG,4798,T4
0.856364,0.77933,0.670673,0.93,bert-base-multilingual-uncased,shoes,small,ENG,445,P100
0.878182,0.801187,0.721925,0.9,bert-base-multilingual-uncased,shoes,small,ENG,445,P100
0.902727,0.821963,0.820598,0.823333,bert-base-multilingual-uncased,shoes,small,ENG,420,P100
0.917273,0.843373,0.871886,0.816667,bert-base-multilingual-uncased,shoes,medium,ENG,867,P100
0.915455,0.844741,0.846154,0.843333,bert-base-multilingual-uncased,shoes,medium,ENG,891,P100
0.916364,0.850649,0.829114,0.873333,bert-base-multilingual-uncased,shoes,medium,ENG,872,P100
0.944545,0.896082,0.916376,0.876667,bert-base-multilingual-uncased,shoes,large,ENG,4092,P100
0.947273,0.901361,0.920139,0.883333,bert-base-multilingual-uncased,shoes,large,ENG,4045,P100
0.953636,0.913413,0.930796,0.896667,bert-base-multilingual-uncased,shoes,large,ENG,4045,P100
0.903636,0.841791,0.762162,0.94,xlm-roberta-base,computers,small,ENG,840,T4
0.862727,0.785816,0.683951,0.923333,xlm-roberta-base,computers,small,ENG,809,T4
0.848182,0.76512,0.6618,0.906667,xlm-roberta-base,computers,small,ENG,841,T4
0.938182,0.890323,0.8625,0.92,xlm-roberta-base,computers,medium,ENG,1669,T4
0.937273,0.889952,0.853211,0.93,xlm-roberta-base,computers,medium,ENG,1705,T4
0.938182,0.890675,0.860248,0.923333,xlm-roberta-base,computers,medium,ENG,1682,T4
0.963636,0.933555,0.930464,0.936667,xlm-roberta-base,computers,large,ENG,6684,T4
0.965455,0.937705,0.922581,0.953333,xlm-roberta-base,computers,large,ENG,6658,T4
0.966364,0.939044,0.928339,0.95,xlm-roberta-base,computers,large,ENG,6675,T4
0.901818,0.833333,0.775862,0.9,xlm-roberta-base,cameras,small,ENG,822,T4
0.892727,0.825444,0.742021,0.93,xlm-roberta-base,cameras,small,ENG,933,T4
0.855455,0.783673,0.662069,0.96,xlm-roberta-base,cameras,small,ENG,954,T4
0.920909,0.863422,0.816024,0.916667,xlm-roberta-base,cameras,medium,ENG,1517,T4
0.935455,0.885299,0.858934,0.913333,xlm-roberta-base,cameras,medium,ENG,1501,T4
0.939091,0.895149,0.843658,0.953333,xlm-roberta-base,cameras,medium,ENG,1500,T4
0.957273,0.921008,0.928814,0.913333,xlm-roberta-base,cameras,large,ENG,5444,T4
0.958182,0.922297,0.934932,0.91,xlm-roberta-base,cameras,large,ENG,5012,T4
0.96,0.924915,0.947552,0.903333,xlm-roberta-base,cameras,large,ENG,5222,T4
0.898182,0.832836,0.754054,0.93,xlm-roberta-base,watches,small,ENG,795,T4
0.910909,0.838816,0.827922,0.85,xlm-roberta-base,watches,small,ENG,818,T4
0.893636,0.823529,0.752066,0.91,xlm-roberta-base,watches,small,ENG,822,T4
0.933636,0.883943,0.844985,0.926667,xlm-roberta-base,watches,medium,ENG,1538,T4
0.938182,0.887417,0.881579,0.893333,xlm-roberta-base,watches,medium,ENG,1583,T4
0.944545,0.899174,0.891803,0.906667,xlm-roberta-base,watches,medium,ENG,1570,T4
0.965455,0.934932,0.961268,0.91,xlm-roberta-base,watches,large,ENG,6105,T4
0.965455,0.936242,0.942568,0.93,xlm-roberta-base,watches,large,ENG,6014,T4
0.967273,0.939189,0.952055,0.926667,xlm-roberta-base,watches,large,ENG,6105,T4
0.864545,0.779911,0.700265,0.88,xlm-roberta-base,shoes,small,ENG,575,T4
0.847273,0.761364,0.663366,0.893333,xlm-roberta-base,shoes,small,ENG,604,T4
0.860909,0.769925,0.70137,0.853333,xlm-roberta-base,shoes,small,ENG,598,T4
0.909091,0.83871,0.8125,0.866667,xlm-roberta-base,shoes,medium,ENG,1031,T4
0.907273,0.831683,0.823529,0.84,xlm-roberta-base,shoes,medium,ENG,1096,T4
0.879091,0.789223,0.752266,0.83,xlm-roberta-base,shoes,medium,ENG,1057,T4
0.958182,0.922297,0.934932,0.91,xlm-roberta-base,shoes,large,ENG,3324,T4
0.95,0.907563,0.915254,0.9,xlm-roberta-base,shoes,large,ENG,3286,T4
0.952727,0.910345,0.942857,0.88,xlm-roberta-base,shoes,large,ENG,3322,T4